s1,predictor,seed23_run2,seed105_run3,seed12_run4,Kingdom,Phylum,Class,Order,Family,Genus,Species,coral_species
-0.17043553618047302,ASV2245,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,P
-0.16942297096390938,ASV4175,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Marinobacterium,NA,P
0.16902467817322211,ASV4013,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,P
-0.16468373916164086,ASV0274,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_I,Clade_Ib,NA,P
0.15389024859687678,ASV3053,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.14946499461378127,ASV2033,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NA,NA,P
-0.14825397078192443,ASV3118,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,NA,NA,NA,P
-0.1464697070677661,ASV7557,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,NA,P
0.145972268328387,ASV1004,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,NA,P
-0.14304758313421426,ASV1041,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
-0.1392244801407462,ASV9311,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,tegetincola,P
-0.1366212809784086,ASV4459,3,6,1,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,NA,NA,NA,P
-0.13527904845827346,ASV0576,5,4,6,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,NA,P
-0.1352309131584771,ASV1108,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,NA,NA,P
0.1332793111684567,ASV2062,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA,P
0.13062234883847718,ASV1203,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.12815993039821913,ASV5290,3,6,1,Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,NA,NA,P
-0.12381425714301748,ASV12660,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Cyclobacterium,NA,P
-0.11872187943994823,ASV0421,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,XY_R5,NA,P
0.11407666732721877,ASV1122,9,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Marinovum,NA,P
0.11399337695562758,ASV2464,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.11222343429052106,ASV1294,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,NA,NA,P
-0.11168579825086268,ASV8324,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,NA,NA,P
0.11162258501488584,ASV4195,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae1,Alcanivorax,NA,P
-0.11092210317260057,ASV0590,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,NA,P
0.1108235622387987,ASV2413,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5_marine_group,NA,P
0.10888818146727572,ASV0898,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,NA,NA,P
0.10822961346391899,ASV2725,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Oleibacter,NA,P
0.10734210720817082,ASV2127,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,NA,P
0.10557261753123336,ASV2622,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Piscirickettsiales,Piscirickettsiaceae,Candidatus_Endoecteinascidia,NA,P
-0.10493713342565142,ASV1292,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,P
-0.10427476898159807,ASV3512,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Parahaliea,NA,P
0.10131951738654701,ASV1566,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,NA,NA,P
0.10126829740499786,ASV2490,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5)_clade,NA,P
0.10031818800287409,ASV4297,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,P
-0.09939387741392201,ASV0473,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pelagibaca,abyssi,P
0.09889657824713091,ASV2673,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,NA,NA,P
0.09889645642857613,ASV3600,3,6,1,Bacteria,Desulfobacterota,Desulfuromonadia,PB19,NA,NA,NA,P
0.09791385296420081,ASV0807,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,SAR86_clade,NA,NA,NA,P
0.09378374868745487,ASV1065,12,6,11,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,XY_R5,NA,P
-0.09285969177695896,ASV0691,5,4,6,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,NA,P
-0.09257053207877264,ASV0598,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5_marine_group,NA,P
-0.09214385496127131,ASV2660,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Litoricolaceae,Litoricola,NA,P
0.0911284775977196,ASV2840,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Actibacter,NA,P
0.08891200852769891,ASV3265,3,6,1,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Rubripirellula,NA,P
-0.08823479226683728,ASV2082,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,P
0.08823095821134677,ASV3502,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,Cytophaga,NA,P
0.08093985462774876,ASV10059,3,6,1,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Paenarthrobacter,NA,P
0.07988347924117582,ASV1101,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Formosa,NA,P
0.07936698701535723,ASV2896,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA,P
-0.07760400860127793,ASV4146,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,NA,NA,NA,P
-0.07747942007388664,ASV10263,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,Draconibacterium,NA,P
-0.07598526212801539,ASV9557,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Nonlabens,NA,P
-0.0758721149869886,ASV2064,3,6,1,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA,P
-0.07514948613640429,ASV1483,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,Spongiibacter,NA,P
-0.07453450282808646,ASV5004,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,NA,NA,NA,P
0.0730142082347385,ASV1088,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,XY_R5,NA,P
0.07139129451183172,ASV3140,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oleiphilaceae,Oleiphilus,NA,P
0.07080632990315254,ASV4236,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,NA,P
-0.06919723207143072,ASV2291,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae1,Alcanivorax,NA,P
-0.06848953906563433,ASV0217,5,4,6,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,NA,P
-0.06834405054253512,ASV5501,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,HIMB11,NA,P
-0.06670521215407749,ASV8002,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
-0.0665103239817325,ASV0396,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS4_marine_group,NA,P
0.06434066002673192,ASV2910,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5_marine_group,NA,P
0.06164454235208985,ASV2863,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.060712487403607816,ASV1310,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,NA,NA,P
0.05992654349475294,ASV2594,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Catenococcus,NA,P
0.059915235418028484,ASV0397,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,NA,P
0.05983052886697335,ASV0604,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,NA,NA,P
0.05914158145001425,ASV1318,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ruegeria,NA,P
0.05890908206370992,ASV6794,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,NA,NA,NA,P
-0.05890262092744221,ASV0378,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.05862886975532397,ASV1058,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.05826172813823639,ASV0910,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NA,NA,P
0.057020476324936537,ASV1035,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Marinomonadaceae,Marinomonas,NA,P
-0.05648416279410051,ASV0611,1,9,12,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Sva0996_marine_group,NA,P
0.05627465291466142,ASV12542,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Catenovulum,NA,P
0.05570313364028007,ASV4136,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,P
-0.05538837396649397,ASV0337,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,NA,P
0.053749878399523075,ASV3307,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,P
0.05342401816616066,ASV8205,3,6,1,Bacteria,Desulfobacterota,Desulfuromonadia,PB19,NA,NA,NA,P
0.05284222629692245,ASV0983,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae1,Alcanivorax,NA,P
0.05199393986505712,ASV1056,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ruegeria,NA,P
0.05190271391181021,ASV1293,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,NA,NA,P
0.0509842519585436,ASV6604,3,6,1,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,Schlesneria,NA,P
-0.05043399585103178,ASV0738,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS4_marine_group,NA,P
0.04998877489091518,ASV0485,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
-0.04993854256487894,ASV6119,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Pseudohaliea,NA,P
-0.04911227633749611,ASV0195,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
-0.04882874646501408,ASV7673,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Arcicella,NA,P
-0.048248505476698324,ASV4894,3,6,1,Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,Halobacteriovorax,NA,P
0.04813276292703728,ASV15483,3,6,1,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter,NA,P
0.048073332938291496,ASV0284,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.04786601646307402,ASV4717,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NA,NA,P
-0.04763585715134922,ASV0416,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
-0.04706773928847631,ASV13793,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,NA,NA,P
-0.04691645244524731,ASV0142,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,P
-0.046362079564455615,ASV0936,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,XY_R5,NA,P
-0.04546387386554298,ASV0123,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,P
-0.044906279739001395,ASV1648,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,geojense,P
0.04471743166578896,ASV4497,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
-0.04416806848470489,ASV1502,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Parvularculaceae,Parvularcula,NA,P
-0.04333895244397688,ASV17063,3,6,1,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB_42,NA,P
0.042979687365780284,ASV6862,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,BD1_7_clade,NA,P
0.042745392717733866,ASV3107,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,NA,P
-0.041371439410449296,ASV2804,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Salinicola,NA,P
-0.040156081016186194,ASV4610,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,NA,P
0.04003022934890702,ASV7789,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,NA,P
-0.03984029691021823,ASV0455,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
-0.03912625616500557,ASV7777,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,AAP99,NA,P
0.038123013829455966,ASV5795,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Thalassolituus,NA,P
-0.03662881214961891,ASV6479,3,6,1,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfocapsaceae,NA,NA,P
0.03654446258658028,ASV1193,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,HIMB11,NA,P
-0.03483910962627498,ASV1549,3,6,12,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,NA,P
0.03399730444461789,ASV0229,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Oleibacter,NA,P
-0.03153844887804741,ASV1213,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae1,Alcanivorax,NA,P
0.03103183471783091,ASV2089,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.030624513282760103,ASV0772,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,P
-0.030161099693403606,ASV0673,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5_marine_group,NA,P
0.02995478863777224,ASV11956,3,6,1,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27_clade,NA,P
-0.02870583951464127,ASV0223,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.02846071362234229,ASV0742,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Psychrosphaera,NA,P
-0.027453132367076583,ASV0057,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,P
-0.02668930512116006,ASV1298,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pelagibaca,NA,P
-0.026623935340468568,ASV0877,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,NA,NA,P
0.02625585209133555,ASV8981,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,NS10_marine_group,NA,P
-0.02610392039337526,ASV4532,3,6,1,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,CL500_3,NA,P
0.02555910108571633,ASV1236,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
-0.024811880324237996,ASV0889,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Lewinella,NA,P
0.024263916191984283,ASV0899,5,4,6,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,NA,NA,P
-0.02421362709861798,ASV0964,9,8,10,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,NA,P
0.023904387960792618,ASV2228,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,P
-0.02343048897242889,ASV0070,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.02333225759701627,ASV13055,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Terasakiellaceae,Terasakiella,NA,P
0.022956444927771182,ASV0626,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,P
0.02247794779266191,ASV8422,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Marinobacteraceae,Marinobacter,NA,P
-0.021409940118146904,ASV0255,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
-0.021074283480942327,ASV4842,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,NA,NA,P
0.020452975233488137,ASV2803,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NA,NA,P
-0.019671637872722494,ASV9773,3,6,1,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,NA,P
0.01950592397827285,ASV3579,3,6,13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Dinoroseobacter,NA,P
0.018167747613284966,ASV7809,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
-0.01771851128226749,ASV16905,3,6,1,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,NA,NA,P
0.017458560448238018,ASV2737,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Maricaulis,NA,P
-0.01653605075168502,ASV9859,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,P
-0.0155320433408046,ASV0163,5,4,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,P
0.015404568713923759,ASV2769,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,Micavibrionaceae,NA,NA,P
-0.015352548089661936,ASV9221,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,P
0.01530988491232896,ASV2272,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.015229619855308177,ASV0625,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,P
0.014421682740270359,ASV3666,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Aliivibrio,NA,P
-0.01331126177460208,ASV6100,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Edaphobaculum,NA,P
0.012291665250555809,ASV7145,3,6,1,Bacteria,Desulfobacterota,Desulfuromonadia,PB19,NA,NA,NA,P
0.011035354403120333,ASV0429,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Marivita,NA,P
0.010887063480627207,ASV4649,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA,NA,P
0.010613011692414982,ASV1183,9,8,10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.009742809081206002,ASV12774,3,6,1,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,NA,NA,NA,P
